// FILENAME 8BusTestCase.dat

// UNIT	SI
BASE_S	100
BASE_V	345

// Simulation Parameters
FNCSActive true
MaxDay	6

RTOPDur 60
RTDeltaT 5

BalPenPos 1000000
BalPenNeg 1000000

DownReservePercent 0.10
UpReservePercent 0.10

// Bus Data
NumberOfBuses       8

//NumberOfReserveZones     4

//#ZoneDataStart
// ZoneName   Buses   ZonalDownReservePercent    ZonalUpReservePercent
//Zone1 2  0.1  0.1
//Zone2 1  0.1  0.1
//Zone3 5,6,7  0.1  0.1
//Zone4 3,4,8  0.1  0.1
//#ZoneDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
   Branch1	1	2	2168	61.156
   Branch2	1	3	3252	41.867
   Branch3	1	4	2168	78.240
   Branch4	1	5	2168	58.096
   Branch5	2	5	6504	14.625
   Branch6	2	7	2168	61.718
   Branch7	3	4	2168	43.617
   Branch8	4	5	6504	24.636
   Branch9	4	6	2168	59.374
   Branch10	4	8	2168	63.445
   Branch11	5	6	2168	42.079
   Branch12	5	7	2168	49.331
   Branch13	6	7	2168	59.050
#LineDataEnd


#AlertGenCoStart
GenCo64
GenCo66
GenCo67
GenCo68
GenCo69
#AlertGenCoEnd

#GenDataStart
//    Name	        ID	     atBus	          SCost	              b	              c	           PMin	           PMax	      NS	           InitMoney
GenCo01	         1	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo02	         2	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo03	         3	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo04	         4	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo05	         5	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo06	         6	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo07	         7	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo08	         8	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo09	         9	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo10	         10	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo11	         11	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo12	         12	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo13	         13	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo14	         14	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo15	         15	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo16	         16	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo17	         17	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo18	         18	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo19	         19	         1	         0.0	         35.0	         0.003	         0	         1000.0	         10	               10000.0
GenCo20	         20	         1	         0.0	         35.0	         0.003	         0	         978.8	         10	               10000.0
GenCo21	         21	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo22	         22	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
