// FILENAME 3BusTestCase.dat
//
// UNIT	SI
// SI (International System of Units) such as MW
//
// Case Data File Format 2.0
//
// NN: Number of Buses
//
// PenaltyWeight: Penalty weight for DC-OPF objective function
//
// MaxCap: Thermal limits
//
// X: Reactance
//
// FCost,a,b: GenCo's cost attributes
//
// capL,capU: GenCo's operating capacity limits
//
//
//

// UNIT	SI
BASE_S	100
BASE_V	10

// Simulation Parameters
MaxDay  	2
RandomSeed 695672061
ThresholdProbability 0.999

Reserve_Requirement 700

#BusDataStart
//      NN	  PenaltyWeight
         3	         0.0500
#BusDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
   Branch1	         1	         2	     10000.0000	         0.1000
   Branch2	         2	         3	     10000.0000	         0.1000
   Branch3	         1	         3	     10000.0000	         0.1000
#LineDataEnd

#GenDataStart
//    Name	        ID	     atBus	          FCost	              a	              b	           capL	           capU	      InitMoney
    GenCo1	         1	         1	         0.0000	        10.0000	         0.0010	         0.0000	      1000.0000	   1000000.0000
    GenCo2	         2	         2	         0.0000	        15.0000	         0.0010	         0.0000	      1000.0000	   1000000.0000
    GenCo3	         3	         3	         0.0000	        15.0000	         0.0010	         0.0000	      2000.0000	   1000000.0000
#GenDataEnd

#GenCostStart
//  Name    NoLoadCost    ColdStartUpCost    HotStartUpCost    ShutDownCostCoefficient
    GenCo1  0.0000    0           0           0
    GenCo2  1000.0000    0           0           0
    GenCo3  1000.0000    0           0           0
#GenCostEnd

#ScucInputDataStart
//  Name    PowerT0 UnitOnT0State    MinUpTime   MinDownTime NominalRampUp   NominalRampDown StartupRampLim ShutdownRampLim  Schedule    Schedule2
    GenCo1  0.0000    -1           0           0           0             0             0             0             1           1
    GenCo2  0.0000    -1           0           0           0             0             0             0             1           1
    GenCo3  0.0000    -1           0           0           0             0             0             0             1           1
#ScucInputDataEnd

#LSEDataFixedDemandStart
//    Name	        ID	     atBus	           H-00	           H-01	           H-02	           H-03	           H-04	           H-05	           H-06	           H-07
      LSE1	         1	         1	     400	      400	      700	      500	      100	      100	      100	     100
      LSE2	         2	         2	     400	      400	      700	      500	      100	      100	      100	     100
      LSE3	         3	         3	     0	      400	      700	      500	      100	      100	      100	     100
//    Name	        ID	     atBus	           H-08	           H-09	           H-10	           H-11	           H-12	           H-13	           H-14	           H-15
      LSE1	         1	         1	     100	      100	      100	      100	      100	      100	      100	     100
      LSE2	         2	         2	     100	      100	      100	      100	      100	      100	      100	     100
      LSE3	         3	         3	     100	      100	      100	      100	      100	      100	      100	     100
//    Name	        ID	     atBus	           H-16	           H-17	           H-18	           H-19	           H-20	           H-21	           H-22	           H-23
      LSE1	         1	         1	     100	      100	      100	      100	      100	      100	      100	     100
      LSE2	         2	         2	     100	      100	      100	      100	      100	      100	      100	     100
      LSE3	         3	         3	     100	      100	      100	      100	      100	      100	      100	     100
#LSEDataFixedDemandEnd

#LSEDataPriceSensitiveDemandStart
//    Name	        ID	     atBus	 hourIndex	              c	              d	          SLMax
      LSE1	         1	         1	         0	        45.5000	         0.1000	        45.0000
      LSE1	         1	         1	         1	        43.9500	         0.1000	        42.2900
      LSE1	         1	         1	         2	        42.9200	         0.1000	        40.5000
      LSE1	         1	         1	         3	        42.4000	         0.1000	        39.6000
      LSE1	         1	         1	         4	        41.8900	         0.1000	        38.7200
      LSE1	         1	         1	         5	        42.1500	         0.1000	        39.1600
      LSE1	         1	         1	         6	        42.4000	         0.1000	        39.6000
      LSE1	         1	         1	         7	        43.4400	         0.1000	        41.4100
      LSE1	         1	         1	         8	        46.0100	         0.1000	        45.8900
      LSE1	         1	         1	         9	        48.0800	         0.1000	        49.4800
      LSE1	         1	         1	        10	        48.6000	         0.1000	        50.3800
      LSE1	         1	         1	        11	        48.8500	         0.1000	        50.8300
      LSE1	         1	         1	        12	        48.6000	         0.1000	        50.3800
      LSE1	         1	         1	        13	        48.0800	         0.1000	        49.4800
      LSE1	         1	         1	        14	        47.8200	         0.1000	        49.0400
      LSE1	         1	         1	        15	        47.8200	         0.1000	        49.0400
      LSE1	         1	         1	        16	        48.8500	         0.1000	        50.8300
      LSE1	         1	         1	        17	        88.2400	         0.1000	        54.8600
      LSE1	         1	         1	        18	        55.5500	         0.1000	        53.0700
      LSE1	         1	         1	        19	        49.8800	         0.1000	        52.6100
      LSE1	         1	         1	        20	        49.6300	         0.1000	        52.1700
      LSE1	         1	         1	        21	        49.1100	         0.1000	        51.2700
      LSE1	         1	         1	        22	        47.8200	         0.1000	        49.0400
      LSE1	         1	         1	        23	        46.2800	         0.1000	        46.3500
      LSE2	         2	         2	         0	        41.6500	         0.1000	        40.0000
      LSE2	         2	         2	         1	        40.3900	         0.1000	        37.6800
      LSE2	         2	         2	         2	        39.5500	         0.1000	        36.1500
      LSE2	         2	         2	         3	        39.1300	         0.1000	        35.3700
      LSE2	         2	         2	         4	        38.7200	         0.1000	        34.6100
      LSE2	         2	         2	         5	        38.9300	         0.1000	        34.9900
      LSE2	         2	         2	         6	        39.1300	         0.1000	        35.3700
      LSE2	         2	         2	         7	        39.9700	         0.1000	        36.9200
      LSE2	         2	         2	         8	        42.0600	         0.1000	        40.7600
      LSE2	         2	         2	         9	        43.7400	         0.1000	        43.8400
      LSE2	         2	         2	        10	        44.1600	         0.1000	        44.6100
      LSE2	         2	         2	        11	        44.3700	         0.1000	        44.9900
      LSE2	         2	         2	        12	        44.1600	         0.1000	        44.6100
      LSE2	         2	         2	        13	        43.7400	         0.1000	        43.8400
      LSE2	         2	         2	        14	        43.5300	         0.1000	        43.4600
      LSE2	         2	         2	        15	        43.5300	         0.1000	        43.4600
      LSE2	         2	         2	        16	        44.3700	         0.1000	        44.9900
      LSE2	         2	         2	        17	        76.0700	         0.1000	        48.4500
      LSE2	         2	         2	        18	        49.7800	         0.1000	        46.9200
      LSE2	         2	         2	        19	        45.2000	         0.1000	        46.5300
      LSE2	         2	         2	        20	        45.0000	         0.1000	        46.1500
      LSE2	         2	         2	        21	        44.5700	         0.1000	        45.3700
      LSE2	         2	         2	        22	        43.5300	         0.1000	        43.4600
      LSE2	         2	         2	        23	        42.2800	         0.1000	        41.1500
      LSE3	         3	         3	         0	        31.0500	         0.1000	        35.0000
      LSE3	         3	         3	         1	        30.6000	         0.1000	        33.0700
      LSE3	         3	         3	         2	        30.3000	         0.1000	        31.7900
      LSE3	         3	         3	         3	        30.1500	         0.1000	        31.1400
      LSE3	         3	         3	         4	        30.0000	         0.1000	        30.5100
      LSE3	         3	         3	         5	        30.0700	         0.1000	        30.8300
      LSE3	         3	         3	         6	        30.1500	         0.1000	        31.1400
